Enrollment No.,Semester Number,Subject,Marks
00235003121,1,Mathematics,82
00235003121,1,Data Structures,78
00235003121,2,Database Management,88
00235003121,2,Operating Systems,75
00235003121,3,Computer Networks,80
00235003122,1,Mathematics,90
00235003122,1,Data Structures,85
00235003122,2,Database Management,92
00235003122,2,Machine Learning,88
00235003122,3,Artificial Intelligence,91
00235003123,1,Business Studies,76
00235003123,1,Economics,72
00235003123,2,Marketing Management,80
00235003123,2,Financial Accounting,74
00235003124,1,Mathematics,94
00235003124,1,Data Structures,90
00235003124,2,Database Management,95
00235003124,3,Software Engineering,93
00235003125,1,Mathematics,81
[phone],2,Web Technologies,79
[phone],3,Mobile Computing,83
[phone],1,Business Studies,84
[phone],2,Human Resource Management,86
00235003127,1,Mathematics,88
00235003127,2,Database Management,91
00235003127,3,Cloud Computing,87
